"X1","X2","X3","X4","X5","Y"
-59.434,5.425,167.343,16235.056,"1",263577291.829
62.359,2.759,328.953,807.328,"1",652247.665
563.812,-19.346,346.039,3617.937,"1",13090355.673
-54.433,1.896,71.513,3429.679,"1",11762766.256
358.976,-3.933,484.692,11466.343,"1",131477900.484
384.891,46.129,477.87,11837.221,"1",140120895.981
143.401,3.785,99.201,4680.419,"1",21906645.286
453.467,1.271,188.101,7191.541,"1",51719039.709
223.1,1.036,101.608,7449.071,"1",55489122.845
307.161,9.135,494.284,5461.526,"1",29829149.801
508.932,-0.115,215.191,10304.431,"1",106182064.685
235.125,4.959,61.202,116.975,"1",14117.284
279.725,0.315,341.142,28442.871,"1",808997605.648
494.66,224.043,287.451,6917.337,"1",47850771.381
289.391,9.323,85.35,26911.233,"1",724214993.711
236.876,2.972,231.257,5546.304,"1",30762104.533
471.201,-71.711,67.96,1165.63,"1",1359168.565
235.931,-1.182,437.019,5896.005,"1",34763662.577
509.35,-0.395,69.034,958.947,"1",920285.911
255.572,6.911,259.708,6839.322,"1",46776966.974
387.399,-4.764,306,4457.703,"1",19871911.453
-101.434,-3.48,321.946,1308.738,"1",1713159.271
89.898,0.195,47.259,16252.608,"1",264147386.893
795.623,-6.324,49.453,389.261,"1",152531.22
428.517,-1.739,486.396,1742.975,"1",3039018.176
474.152,4.582,228.058,26324.563,"1",692983469.507
341.841,-7.043,331.372,4075.331,"1",16609053.638
297.968,-2.797,163.363,630.983,"1",398677.357
-101.457,12.301,433.011,1479.128,"1",2188377.227
318.197,0.139,95.823,13764.287,"1",189456162.843
224.919,-5.449,444.473,1498.574,"1",2246457.61
506.952,277.003,294.282,6428.667,"1",41328957.214
239.102,2.513,259.758,5483.814,"1",30072879.986
509.39,5.753,30.474,64.697,"1",4789.219
410.789,3.967,306.223,7525.404,"1",56632572.212
410.492,9.522,369.995,8658.629,"1",74972742.789
190.037,-0.124,213.653,6247.402,"1",39030431.72
15.241,-27.57,432.859,9808.138,"1",96200108.39
366.882,2.235,52.539,2388.953,"1",5707672.428
368.439,1.631,181.024,17516.394,"1",306824716.845
71.07,0.208,204.153,710.97,"1",505836.625
287.913,-0.754,119.902,13100.005,"1",171610651.145
248.998,-20.915,352.181,8003.282,"1",64053223.953
308.052,-10.963,365.231,2474.481,"1",6123799.454
196.255,3.507,383.535,3927.653,"1",15427102.089
254.476,-93.391,200.971,35739.803,"1",1277334019.6
120.748,-0.8,164.2,31679.88,"1",1003615155.079
452.96,1.694,300.55,8047.104,"1",64756655.49
228.233,-11.506,304.546,2824.486,"1",7978425.368
201.076,3.141,408.908,2715.693,"1",7375733.213
401.832,3.469,4.375,442.054,"1",195960.804
284.197,-5.611,143.19,27700.456,"1",767315685.112
231.942,4.963,388.325,1668.985,"1",2786134.767
501.216,99.529,212.084,4014.784,"1",16119387.552
447.894,3.59,118.487,573.217,"1",329189.547
120.68,-0.936,59.082,4904.051,"1",24049867.325
213.771,1.908,188.605,677.197,"1",459045.948
447.299,5.828,15.388,2027.977,"1",4113246.402
51.393,3.196,436.797,8681.338,"1",75366223.361
132.053,6.068,34.336,10.096,"1",356.304
124.376,2.152,347.015,11657.363,"1",135894652.226
129.142,-2.864,240.541,12541.081,"1",157279129.355
107.276,0.632,50.805,1841.001,"1",3389570.61
278.733,-0.685,190.232,3028.54,"1",9172491.415
515.818,0.825,357.027,7616.554,"1",58012892.319
143.991,4.546,149.242,11282.635,"1",127298234.63
146.424,-1.59,76.646,6729.658,"1",45288600.194
464.216,-2.341,178.68,13649.115,"1",186299146.571
-2.089,0.578,425.21,4379.515,"1",19180683.971
143.013,4.694,70.278,10090.645,"1",101821575.426
425.011,0.726,227.467,5347.448,"1",28595949.929
391.29,12.701,319.745,12331.175,"1",152058718.141
462.609,-0.539,103.17,4063.693,"1",16514270.962
325.907,9.044,82.542,1261.333,"1",1591498.082
527.429,-14.142,19.898,4430.632,"1",19631105.683
267.419,2.729,145.8,3247.155,"1",10544427.221
283.762,0.552,40.86,4493.353,"1",20190600.413
246.343,-2.501,423.669,602.335,"1",363646.693
349.057,7.288,486.989,2764.224,"1",7641839.076
-1.942,13.441,327.788,4680.95,"1",21911749.361
277.546,8.067,309.452,15031.997,"1",225961595.446
160.171,2.042,251.248,8720.681,"1",76050726.264
341.762,3.488,231.25,25972.969,"1",674595733.306
422.525,-1.195,355.06,20431.912,"1",417463852.636
235.461,2.962,488.288,1485.05,"1",2206259.823
385.85,8.896,24.653,11519.86,"1",132707782.244
326.549,-2.142,337.917,12344.707,"1",152392653.404
467.036,5.641,102.693,23242.632,"1",540220675.887
211.934,31.464,392.929,3096.816,"1",9590926.26
39.265,2.881,86.876,18659.774,"1",348187383.494
398.051,3.426,304.436,16607.768,"1",275818706.193
272.002,5.251,463.98,10662.17,"1",113682632.784
395.904,-3.214,24.78,1793.238,"1",3216267.543
295.224,-2.29,185.919,382.02,"1",146473.715
450.335,13.889,90.307,17092.703,"1",292161203.112
203.84,-1.229,386.373,4841.171,"1",23437594.54
337.656,4.762,137.393,1774.444,"1",3149320.709
386.255,10.622,116.89,3898.156,"1",15196266.134
204.747,9.629,46.902,16551.524,"1",273953307.931
428.593,0.903,395.765,11731.39,"1",137626425.069
465.732,10.9,399.176,2933.598,"1",8606938.554
-60.784,2.626,467.203,7904.992,"1",62489449.404
194.855,-59.146,261.633,477.453,"1",228468.101
304.267,29.169,146.384,21121.284,"1",446109273.49
557.624,-36.193,243.159,6340.844,"1",40207192.86
130.756,3.531,209.502,6533.059,"1",42681323.938
462.937,-1.843,347.079,3085.564,"1",9521599.734
495.883,8.95,134.861,6716.35,"1",45110029.325
151.76,22.316,345.002,1002.738,"1",1006082.204
265.887,-5.725,39.299,2864.601,"1",8206370.476
278.685,5.713,54.977,7130.046,"1",50837991.913
359.402,4.282,54.27,7840.065,"1",61467156.582
9.084,-6.521,306.791,17778.72,"1",316083305.776
-198.117,-3.211,216.953,8495.969,"1",72181628.803
441.312,4.198,163.274,1568.513,"1",2460934.008
305.573,0.627,255.011,6961.001,"1",48456285.836
261.217,16.51,303.709,94.973,"1",9646.305
351.659,2.01,348.582,17310.936,"1",299669239.679
322.403,-2.087,212.342,6264.497,"1",39244567.888
441.07,12.275,290.217,568.876,"1",324435.636
-32.685,6.335,404.67,22387.474,"1",501199503.873
30.966,8.825,311.306,4400.024,"1",19360725.416
553.816,0.922,454.93,582.069,"1",339939.648
49.126,-3.437,316.634,3489.495,"1",12177061.504
39.421,4.368,31.87,12422.223,"1",154311774.081
296.005,0.276,199.778,10775.895,"1",116120454.185
309.871,-11.041,34.853,1860.064,"1",3460183.301
80.651,1.372,489.232,1130.334,"1",1278281.233
237.089,4.069,495.529,2405.459,"1",5787076.717
386.527,2.053,367.219,2156.092,"1",4649604.21
208.962,2.8,346.925,3335.72,"1",11127804.666
289.617,2.589,28.357,20361.357,"1",414585305.12
500.092,6.243,88.139,7898.149,"1",62381377.675
184.839,-12.003,335.727,339.537,"1",115910.758
382.979,0.689,141.724,29533.606,"1",872234497.936
43.701,12.562,112.741,4028.43,"1",16228538.406
220.991,17.373,396.949,36369.963,"1",1322774944.148
609.565,4.674,184.537,6307.713,"1",39788201.534
363.559,8.394,330.406,17562.087,"1",308427698.641
451.283,19.312,143.104,10208.946,"1",104223294.781
504.171,0.94,22.104,5372.849,"1",28868124.37
284.107,41.514,206.459,9174.281,"1",84168089.163
306.225,-0.572,31.008,612.929,"1",376143.915
467.985,6.332,420.377,2149.354,"1",4620683.921
335.874,0.114,110.586,8688.22,"1",75485704.194
144.137,5.015,456.255,719.297,"1",518065.867
226.237,-1.018,359.784,9385.917,"1",88096098.333
357.628,-1.337,127.741,16648.711,"1",277180149.384
277.879,-4.847,498.194,562.085,"1",316876.419
202.429,5.741,239.494,16957.73,"1",287565121.63
308.446,8.641,212.626,6792.775,"1",46142409.482
263.01,1.889,59.208,4261.229,"1",18158479.572
485.433,-3.254,389.918,20596.765,"1",424227636.933
273.251,29.823,284.977,3628.447,"1",13166320.022
485.47,3.081,290.26,2473.43,"1",6118682.825
137.675,10.173,407.588,24669.895,"1",608604374.515
225.871,64.511,141.473,8301.8,"1",68920445.497
43.333,-5.878,403.367,1321.244,"1",1746207.918
306.009,-3.534,489.635,2994.247,"1",8966357.808
215.828,8.605,200.35,50602.979,"1",2560662007.698
-83.604,-3.213,88.883,3270.49,"1",10696240.086
195.483,2.517,219.85,14908.544,"1",222265162.458
83.057,67.792,148.309,5846.043,"1",34176654.867
347.378,4.34,114.899,17381.694,"1",302123745.421
248.588,2.65,135.457,1091.175,"1",1191190.665
10.297,0.288,374.561,6808.786,"1",46360134.628
336.423,-4.852,116.149,10347.173,"1",107064507.697
245.585,3.904,480.673,2724.951,"1",7426149.395
664.909,-0.213,83.537,8377.875,"1",70189643.018
388.814,0.84,112.362,1546.916,"1",2393612.453
213.57,1.18,21.271,5818.753,"1",33858252.817
360.994,9.388,167.295,612.007,"1",375159.518
293.212,3.028,379.331,16293.423,"1",265476426.849
366.135,8.581,407.158,16106.485,"1",259419758.87
635.306,-110.056,259.744,860.9,"1",742059.923
212.077,-1.934,488.127,3933.047,"1",15469599.576
389.904,-5.452,41.988,6925.431,"1",47962117.451
491.135,2.303,118.179,13904.389,"1",193332855.73
163.234,-0.725,482.161,7253.04,"1",52607322.739
93.681,-22.727,216.693,11677.265,"1",136358893.095
256.841,72.139,47.098,1914.779,"1",3666783.934
312.223,3.41,87.424,1427.525,"1",2038316.18
350.684,-12.07,21.921,5338.682,"1",28501965.906
384.921,4.055,439.492,52263.173,"1",2731440244.759
159.867,-2.851,199.063,1325.877,"1",1758340.701
559.015,17.248,447.338,2285.703,"1",5225562.17
538.247,-9.046,234.635,4340.258,"1",18838640.28
144.383,-0.83,124.773,68175.592,"1",4647911691.302
355.426,2.013,275.464,9619.668,"1",92538756.075
365.799,-43.534,106.533,5456.88,"1",29778053.331
168.301,60.817,443.18,7526.933,"1",56655526.651
414.138,-3.378,476.602,3918.954,"1",15359126.949
309.642,-6.331,317.055,213.703,"1",46313.899
644.772,-8.344,374.334,6801.627,"1",46263258.301
105.003,0.116,343.086,3529.996,"1",12461521.164
138.054,12.879,491.539,7244.513,"1",52483737.186
523.249,4.207,497.325,1178.56,"1",1390117.416
